
Running configuration General, run #0...
[INFO]	Reception ended: ignoring (inet::physicallayer::RadioFrame)GeoNet packet WHOLE as ScalarReception, power = 0 W, carrierFrequency = 5.9e+09 Hz, bandwidth = 1e+07 Hz, transmissionId = 0, receiverId = 1, startTime = 25.733240333474, endTime = 25.733520333474, preambleDuration = 0.000032, headerPosition = 0.000008, dataPosition = 0.00024, startPosition = (778.579, -4.8, 0), endPosition = (778.579, -4.8, 0), startOrientation = (3.14159, 0, 0), endOrientation = (3.14159, 0, 0)
** Event #21  t=25.743520333474   World.radioMedium (Ieee80211ScalarRadioMedium, id=3)
** Event #22  t=25.748813502304   World.node[0].wlan[0].mac.rx (ChannelLoadRx, id=45)
** Event #23  t=25.778639178374   World.node[1].middleware (VehicleMiddleware, id=105)
** Event #24  t=25.778639178374   World.node[1].radioDriver[0] (RadioDriver, id=102)
** Event #25  t=25.778639178374   World.node[1].wlan[0].mgmt (VanetMgmt, id=107)
[INFO]	Packet arrived from upper layers: (artery::GeoNetPacket)GeoNet packet
** Event #26  t=25.778639178374   World.node[1].wlan[0].mac (VanetMac, id=108)
[INFO]	Frame (inet::ieee80211::Ieee80211DataFrameWithSNAP)GeoNet packet received from higher layer, receiver = FF-FF-FF-FF-FF-FF
[INFO]	Processing upper frame: GeoNet packet
[INFO]	The upper frame has been classified as a Best effort frame.
[INFO]	Frame GeoNet packet has been inserted into the PendingQueue.
[INFO]	backoffslots = 7 slotTime = 0.000013
[INFO]	lastBusyTime = 25.592844616389 lastIdle = -4611660.425582771514
[INFO]	waitInterval = 0
[INFO]	The expected channel access of the Best effort queue is: 25.778639178374
** Event #27  t=25.778639178374   World.node[1].wlan[0].mac.hcf.edca.edcaf[1].contention (Contention, id=155)
** Event #28  t=25.778639178374   World.node[1].wlan[0].mac.hcf.edca.edcaf[1].contention (Contention, id=155)
[INFO]	Channel granted: contention started at 25.778639178374
[INFO]	Transmitting, frame = (inet::ieee80211::Ieee80211DataFrameWithSNAP)GeoNet packet
** Event #29  t=25.778639178374   World.node[1].wlan[0].mac.tx (Tx, id=116)
** Event #30  t=25.778639178374   World.node[1].wlan[0].radio (VanetRadio, id=109)
[INFO]	Radio mode changed from RECEIVER to TRANSMITTER
[INFO]	Changing radio reception state from IDLE to UNDEFINED.
[INFO]	Changing radio transmission state from UNDEFINED to IDLE.
** Event #31  t=25.778639178374   World.node[1].wlan[0].radio (VanetRadio, id=109)
[INFO]	Transmission started: (inet::physicallayer::RadioFrame)GeoNet packet WHOLE as Ieee80211ScalarTransmission, mode = { Ieee80211OFDMMode, preambleMode = { Ieee80211OFDMPreambleMode }, signalMode = { Ieee80211OFDMSignalMode }, dataMode = { Ieee80211OFDMDataMode, netBitrate = 6e+06 bps } }, channel = { Ieee80211Channel, channelNumber = 180 }, power = 0.2 W, bitrate = 6e+06 bps, headerBitLength = 24, payloadBitLength = 1416, carrierFrequency = 5.9e+09 Hz, bandwidth = 1e+07 Hz, modulation = { BPSKModulation }, id = 1, transmitterId = 1, startTime = 25.778639178374, endTime = 25.778919178374, startPosition = (778.579, -4.8, 0), preambleDuration = 0.000032, headerPosition = 0.000008, dataPosition = 0.00024, endPosition = (778.579, -4.8, 0), startOrientation = (3.14159, 0, 0), endOrientation = (3.14159, 0, 0)
[INFO]	Changing radio transmission state from IDLE to TRANSMITTING.
[INFO]	Changing radio transmitted signal part from NONE to WHOLE.
** Event #32  t=25.778639435135   World.node[0].wlan[0].radio (VanetRadio, id=39)
[INFO]	Reception started: not attempting (inet::physicallayer::RadioFrame)GeoNet packet WHOLE as ScalarReception, power = 0 W, carrierFrequency = 5.9e+09 Hz, bandwidth = 1e+07 Hz, transmissionId = 1, receiverId = 0, startTime = 25.778639435135, endTime = 25.778919435135, preambleDuration = 0.000032, headerPosition = 0.000008, dataPosition = 0.00024, startPosition = (701.604, -4.8, 0), endPosition = (701.604, -4.8, 0), startOrientation = (3.14159, 0, 0), endOrientation = (3.14159, 0, 0)
** Event #33  t=25.778919178374   World.node[1].wlan[0].radio (VanetRadio, id=109)
[INFO]	Transmission ended: (inet::physicallayer::RadioFrame)GeoNet packet WHOLE as Ieee80211ScalarTransmission, mode = { Ieee80211OFDMMode, preambleMode = { Ieee80211OFDMPreambleMode }, signalMode = { Ieee80211OFDMSignalMode }, dataMode = { Ieee80211OFDMDataMode, netBitrate = 6e+06 bps } }, channel = { Ieee80211Channel, channelNumber = 180 }, power = 0.2 W, bitrate = 6e+06 bps, headerBitLength = 24, payloadBitLength = 1416, carrierFrequency = 5.9e+09 Hz, bandwidth = 1e+07 Hz, modulation = { BPSKModulation }, id = 1, transmitterId = 1, startTime = 25.778639178374, endTime = 25.778919178374, startPosition = (778.579, -4.8, 0), preambleDuration = 0.000032, headerPosition = 0.000008, dataPosition = 0.00024, endPosition = (778.579, -4.8, 0), startOrientation = (3.14159, 0, 0), endOrientation = (3.14159, 0, 0)
[INFO]	Changing radio transmission state from TRANSMITTING to IDLE.
[INFO]	Frame sequence finished
[INFO]	Changing radio transmitted signal part from WHOLE to NONE.
** Event #34  t=25.778919178374   World.node[1].wlan[0].radio (VanetRadio, id=109)
[INFO]	Radio mode changed from TRANSMITTER to RECEIVER
[INFO]	Changing radio reception state from UNDEFINED to IDLE.
[INFO]	Changing radio transmission state from IDLE to UNDEFINED.
** Event #35  t=25.778919435135   World.node[0].wlan[0].radio (VanetRadio, id=39)
[INFO]	Reception ended: ignoring (inet::physicallayer::RadioFrame)GeoNet packet WHOLE as ScalarReception, power = 0 W, carrierFrequency = 5.9e+09 Hz, bandwidth = 1e+07 Hz, transmissionId = 1, receiverId = 0, startTime = 25.778639435135, endTime = 25.778919435135, preambleDuration = 0.000032, headerPosition = 0.000008, dataPosition = 0.00024, startPosition = (701.604, -4.8, 0), endPosition = (701.604, -4.8, 0), startOrientation = (3.14159, 0, 0), endOrientation = (3.14159, 0, 0)
** Event #36  t=25.788919435135   World.radioMedium (Ieee80211ScalarRadioMedium, id=3)
** Event #37  t=25.792844616389   World.node[1].wlan[0].mac.rx (ChannelLoadRx, id=115)
** Event #38  t=25.833240076713   World.node[0].middleware (VehicleMiddleware, id=35)
** Event #39  t=25.848813502304   World.node[0].wlan[0].mac.rx (ChannelLoadRx, id=45)
** Event #40  t=25.878639178374   World.node[1].middleware (VehicleMiddleware, id=105)
** Event #41  t=25.892844616389   World.node[1].wlan[0].mac.rx (ChannelLoadRx, id=115)
** Event #42  t=25.933240076713   World.node[0].middleware (VehicleMiddleware, id=35)
** Event #43  t=25.933240076713   World.node[0].radioDriver[0] (RadioDriver, id=32)
** Event #44  t=25.933240076713   World.node[0].wlan[0].mgmt (VanetMgmt, id=37)
[INFO]	Packet arrived from upper layers: (artery::GeoNetPacket)GeoNet packet
** Event #45  t=25.933240076713   World.node[0].wlan[0].mac (VanetMac, id=38)
[INFO]	Frame (inet::ieee80211::Ieee80211DataFrameWithSNAP)GeoNet packet received from higher layer, receiver = FF-FF-FF-FF-FF-FF
[INFO]	Processing upper frame: GeoNet packet
[INFO]	The upper frame has been classified as a Best effort frame.
[INFO]	Frame GeoNet packet has been inserted into the PendingQueue.
[INFO]	backoffslots = 9 slotTime = 0.000013
[INFO]	lastBusyTime = 25.733520076713 lastIdle = 25.733240076713
[INFO]	waitInterval = 0
[INFO]	The expected channel access of the Best effort queue is: 25.933240076713
** Event #46  t=25.933240076713   World.node[0].wlan[0].mac.hcf.edca.edcaf[1].contention (Contention, id=85)
** Event #47  t=25.933240076713   World.node[0].wlan[0].mac.hcf.edca.edcaf[1].contention (Contention, id=85)
[INFO]	Channel granted: contention started at 25.933240076713
[INFO]	Transmitting, frame = (inet::ieee80211::Ieee80211DataFrameWithSNAP)GeoNet packet
** Event #48  t=25.933240076713   World.node[0].wlan[0].mac.tx (Tx, id=46)
** Event #49  t=25.933240076713   World.node[0].wlan[0].radio (VanetRadio, id=39)
[INFO]	Radio mode changed from RECEIVER to TRANSMITTER
[INFO]	Changing radio reception state from IDLE to UNDEFINED.
[INFO]	Changing radio transmission state from UNDEFINED to IDLE.
** Event #50  t=25.933240076713   World.node[0].wlan[0].radio (VanetRadio, id=39)
[INFO]	Transmission started: (inet::physicallayer::RadioFrame)GeoNet packet WHOLE as Ieee80211ScalarTransmission, mode = { Ieee80211OFDMMode, preambleMode = { Ieee80211OFDMPreambleMode }, signalMode = { Ieee80211OFDMSignalMode }, dataMode = { Ieee80211OFDMDataMode, netBitrate = 6e+06 bps } }, channel = { Ieee80211Channel, channelNumber = 180 }, power = 0.2 W, bitrate = 6e+06 bps, headerBitLength = 24, payloadBitLength = 1416, carrierFrequency = 5.9e+09 Hz, bandwidth = 1e+07 Hz, modulation = { BPSKModulation }, id = 2, transmitterId = 0, startTime = 25.933240076713, endTime = 25.933520076713, startPosition = (701.604, -4.8, 0), preambleDuration = 0.000032, headerPosition = 0.000008, dataPosition = 0.00024, endPosition = (701.604, -4.8, 0), startOrientation = (3.14159, 0, 0), endOrientation = (3.14159, 0, 0)
[INFO]	Changing radio transmission state from IDLE to TRANSMITTING.
[INFO]	Changing radio transmitted signal part from NONE to WHOLE.
** Event #51  t=25.933240333474   World.node[1].wlan[0].radio (VanetRadio, id=109)
[INFO]	Reception started: not attempting (inet::physicallayer::RadioFrame)GeoNet packet WHOLE as ScalarReception, power = 0 W, carrierFrequency = 5.9e+09 Hz, bandwidth = 1e+07 Hz, transmissionId = 2, receiverId = 1, startTime = 25.933240333474, endTime = 25.933520333474, preambleDuration = 0.000032, headerPosition = 0.000008, dataPosition = 0.00024, startPosition = (778.579, -4.8, 0), endPosition = (778.579, -4.8, 0), startOrientation = (3.14159, 0, 0), endOrientation = (3.14159, 0, 0)
** Event #52  t=25.933520076713   World.node[0].wlan[0].radio (VanetRadio, id=39)
[INFO]	Transmission ended: (inet::physicallayer::RadioFrame)GeoNet packet WHOLE as Ieee80211ScalarTransmission, mode = { Ieee80211OFDMMode, preambleMode = { Ieee80211OFDMPreambleMode }, signalMode = { Ieee80211OFDMSignalMode }, dataMode = { Ieee80211OFDMDataMode, netBitrate = 6e+06 bps } }, channel = { Ieee80211Channel, channelNumber = 180 }, power = 0.2 W, bitrate = 6e+06 bps, headerBitLength = 24, payloadBitLength = 1416, carrierFrequency = 5.9e+09 Hz, bandwidth = 1e+07 Hz, modulation = { BPSKModulation }, id = 2, transmitterId = 0, startTime = 25.933240076713, endTime = 25.933520076713, startPosition = (701.604, -4.8, 0), preambleDuration = 0.000032, headerPosition = 0.000008, dataPosition = 0.00024, endPosition = (701.604, -4.8, 0), startOrientation = (3.14159, 0, 0), endOrientation = (3.14159, 0, 0)
[INFO]	Changing radio transmission state from TRANSMITTING to IDLE.
[INFO]	Frame sequence finished
[INFO]	Changing radio transmitted signal part from WHOLE to NONE.
** Event #53  t=25.933520076713   World.node[0].wlan[0].radio (VanetRadio, id=39)
[INFO]	Radio mode changed from TRANSMITTER to RECEIVER
[INFO]	Changing radio reception state from UNDEFINED to IDLE.
[INFO]	Changing radio transmission state from IDLE to UNDEFINED.
** Event #54  t=25.933520333474   World.node[1].wlan[0].radio (VanetRadio, id=109)
[INFO]	Reception ended: ignoring (inet::physicallayer::RadioFrame)GeoNet packet WHOLE as ScalarReception, power = 0 W, carrierFrequency = 5.9e+09 Hz, bandwidth = 1e+07 Hz, transmissionId = 2, receiverId = 1, startTime = 25.933240333474, endTime = 25.933520333474, preambleDuration = 0.000032, headerPosition = 0.000008, dataPosition = 0.00024, startPosition = (778.579, -4.8, 0), endPosition = (778.579, -4.8, 0), startOrientation = (3.14159, 0, 0), endOrientation = (3.14159, 0, 0)
** Event #55  t=25.943520333474   World.radioMedium (Ieee80211ScalarRadioMedium, id=3)
** Event #56  t=25.948813502304   World.node[0].wlan[0].mac.rx (ChannelLoadRx, id=45)
** Event #57  t=25.978639178374   World.node[1].middleware (VehicleMiddleware, id=105)
** Event #58  t=25.978639178374   World.node[1].radioDriver[0] (RadioDriver, id=102)
** Event #59  t=25.978639178374   World.node[1].wlan[0].mgmt (VanetMgmt, id=107)
[INFO]	Packet arrived from upper layers: (artery::GeoNetPacket)GeoNet packet
** Event #60  t=25.978639178374   World.node[1].wlan[0].mac (VanetMac, id=108)
[INFO]	Frame (inet::ieee80211::Ieee80211DataFrameWithSNAP)GeoNet packet received from higher layer, receiver = FF-FF-FF-FF-FF-FF
[INFO]	Processing upper frame: GeoNet packet
[INFO]	The upper frame has been classified as a Best effort frame.
[INFO]	Frame GeoNet packet has been inserted into the PendingQueue.
[INFO]	backoffslots = 3 slotTime = 0.000013
[INFO]	lastBusyTime = 25.778919178374 lastIdle = 25.778639178374
[INFO]	waitInterval = 0
[INFO]	The expected channel access of the Best effort queue is: 25.978639178374
** Event #61  t=25.978639178374   World.node[1].wlan[0].mac.hcf.edca.edcaf[1].contention (Contention, id=155)
** Event #62  t=25.978639178374   World.node[1].wlan[0].mac.hcf.edca.edcaf[1].contention (Contention, id=155)
[INFO]	Channel granted: contention started at 25.978639178374
[INFO]	Transmitting, frame = (inet::ieee80211::Ieee80211DataFrameWithSNAP)GeoNet packet
** Event #63  t=25.978639178374   World.node[1].wlan[0].mac.tx (Tx, id=116)
** Event #64  t=25.978639178374   World.node[1].wlan[0].radio (VanetRadio, id=109)
[INFO]	Radio mode changed from RECEIVER to TRANSMITTER
[INFO]	Changing radio reception state from IDLE to UNDEFINED.
[INFO]	Changing radio transmission state from UNDEFINED to IDLE.
** Event #65  t=25.978639178374   World.node[1].wlan[0].radio (VanetRadio, id=109)
[INFO]	Transmission started: (inet::physicallayer::RadioFrame)GeoNet packet WHOLE as Ieee80211ScalarTransmission, mode = { Ieee80211OFDMMode, preambleMode = { Ieee80211OFDMPreambleMode }, signalMode = { Ieee80211OFDMSignalMode }, dataMode = { Ieee80211OFDMDataMode, netBitrate = 6e+06 bps } }, channel = { Ieee80211Channel, channelNumber = 180 }, power = 0.2 W, bitrate = 6e+06 bps, headerBitLength = 24, payloadBitLength = 1416, carrierFrequency = 5.9e+09 Hz, bandwidth = 1e+07 Hz, modulation = { BPSKModulation }, id = 3, transmitterId = 1, startTime = 25.978639178374, endTime = 25.978919178374, startPosition = (778.579, -4.8, 0), preambleDuration = 0.000032, headerPosition = 0.000008, dataPosition = 0.00024, endPosition = (778.579, -4.8, 0), startOrientation = (3.14159, 0, 0), endOrientation = (3.14159, 0, 0)
[INFO]	Changing radio transmission state from IDLE to TRANSMITTING.
[INFO]	Changing radio transmitted signal part from NONE to WHOLE.
** Event #66  t=25.978639435135   World.node[0].wlan[0].radio (VanetRadio, id=39)
[INFO]	Reception started: not attempting (inet::physicallayer::RadioFrame)GeoNet packet WHOLE as ScalarReception, power = 0 W, carrierFrequency = 5.9e+09 Hz, bandwidth = 1e+07 Hz, transmissionId = 3, receiverId = 0, startTime = 25.978639435135, endTime = 25.978919435135, preambleDuration = 0.000032, headerPosition = 0.000008, dataPosition = 0.00024, startPosition = (701.604, -4.8, 0), endPosition = (701.604, -4.8, 0), startOrientation = (3.14159, 0, 0), endOrientation = (3.14159, 0, 0)
** Event #67  t=25.978919178374   World.node[1].wlan[0].radio (VanetRadio, id=109)
[INFO]	Transmission ended: (inet::physicallayer::RadioFrame)GeoNet packet WHOLE as Ieee80211ScalarTransmission, mode = { Ieee80211OFDMMode, preambleMode = { Ieee80211OFDMPreambleMode }, signalMode = { Ieee80211OFDMSignalMode }, dataMode = { Ieee80211OFDMDataMode, netBitrate = 6e+06 bps } }, channel = { Ieee80211Channel, channelNumber = 180 }, power = 0.2 W, bitrate = 6e+06 bps, headerBitLength = 24, payloadBitLength = 1416, carrierFrequency = 5.9e+09 Hz, bandwidth = 1e+07 Hz, modulation = { BPSKModulation }, id = 3, transmitterId = 1, startTime = 25.978639178374, endTime = 25.978919178374, startPosition = (778.579, -4.8, 0), preambleDuration = 0.000032, headerPosition = 0.000008, dataPosition = 0.00024, endPosition = (778.579, -4.8, 0), startOrientation = (3.14159, 0, 0), endOrientation = (3.14159, 0, 0)
[INFO]	Changing radio transmission state from TRANSMITTING to IDLE.
[INFO]	Frame sequence finished
[INFO]	Changing radio transmitted signal part from WHOLE to NONE.
** Event #68  t=25.978919178374   World.node[1].wlan[0].radio (VanetRadio, id=109)
[INFO]	Radio mode changed from TRANSMITTER to RECEIVER
[INFO]	Changing radio reception state from UNDEFINED to IDLE.
[INFO]	Changing radio transmission state from IDLE to UNDEFINED.
** Event #69  t=25.978919435135   World.node[0].wlan[0].radio (VanetRadio, id=39)
[INFO]	Reception ended: ignoring (inet::physicallayer::RadioFrame)GeoNet packet WHOLE as ScalarReception, power = 0 W, carrierFrequency = 5.9e+09 Hz, bandwidth = 1e+07 Hz, transmissionId = 3, receiverId = 0, startTime = 25.978639435135, endTime = 25.978919435135, preambleDuration = 0.000032, headerPosition = 0.000008, dataPosition = 0.00024, startPosition = (701.604, -4.8, 0), endPosition = (701.604, -4.8, 0), startOrientation = (3.14159, 0, 0), endOrientation = (3.14159, 0, 0)
** Event #70  t=25.988919435135   World.radioMedium (Ieee80211ScalarRadioMedium, id=3)
** Event #71  t=25.992844616389   World.node[1].wlan[0].mac.rx (ChannelLoadRx, id=115)
** Event #72  t=26   World.traci.core (Core, id=8)
** Event #73  t=26.033240076713   World.node[0].middleware (VehicleMiddleware, id=35)
** Event #74  t=26.033240076713   World.node[0].radioDriver[0] (RadioDriver, id=32)
** Event #75  t=26.033240076713   World.node[0].wlan[0].mgmt (VanetMgmt, id=37)
[INFO]	Packet arrived from upper layers: (artery::GeoNetPacket)GeoNet packet
** Event #76  t=26.033240076713   World.node[0].wlan[0].mac (VanetMac, id=38)
[INFO]	Frame (inet::ieee80211::Ieee80211DataFrameWithSNAP)GeoNet packet received from higher layer, receiver = FF-FF-FF-FF-FF-FF
[INFO]	Processing upper frame: GeoNet packet
[INFO]	The upper frame has been classified as a Best effort frame.
[INFO]	Frame GeoNet packet has been inserted into the PendingQueue.
[INFO]	backoffslots = 5 slotTime = 0.000013
[INFO]	lastBusyTime = 25.933520076713 lastIdle = 25.933240076713
[INFO]	waitInterval = 0
[INFO]	The expected channel access of the Best effort queue is: 26.033240076713
** Event #77  t=26.033240076713   World.node[0].wlan[0].mac.hcf.edca.edcaf[1].contention (Contention, id=85)
** Event #78  t=26.033240076713   World.node[0].wlan[0].mac.hcf.edca.edcaf[1].contention (Contention, id=85)
[INFO]	Channel granted: contention started at 26.033240076713
[INFO]	Transmitting, frame = (inet::ieee80211::Ieee80211DataFrameWithSNAP)GeoNet packet
** Event #79  t=26.033240076713   World.node[0].wlan[0].mac.tx (Tx, id=46)
** Event #80  t=26.033240076713   World.node[0].wlan[0].radio (VanetRadio, id=39)
[INFO]	Radio mode changed from RECEIVER to TRANSMITTER
[INFO]	Changing radio reception state from IDLE to UNDEFINED.
[INFO]	Changing radio transmission state from UNDEFINED to IDLE.
** Event #81  t=26.033240076713   World.node[0].wlan[0].radio (VanetRadio, id=39)
[INFO]	Transmission started: (inet::physicallayer::RadioFrame)GeoNet packet WHOLE as Ieee80211ScalarTransmission, mode = { Ieee80211OFDMMode, preambleMode = { Ieee80211OFDMPreambleMode }, signalMode = { Ieee80211OFDMSignalMode }, dataMode = { Ieee80211OFDMDataMode, netBitrate = 6e+06 bps } }, channel = { Ieee80211Channel, channelNumber = 180 }, power = 0.2 W, bitrate = 6e+06 bps, headerBitLength = 24, payloadBitLength = 1416, carrierFrequency = 5.9e+09 Hz, bandwidth = 1e+07 Hz, modulation = { BPSKModulation }, id = 4, transmitterId = 0, startTime = 26.033240076713, endTime = 26.033520076713, startPosition = (686.941, -4.8, 1.5), preambleDuration = 0.000032, headerPosition = 0.000008, dataPosition = 0.00024, endPosition = (686.941, -4.8, 1.5), startOrientation = (3.14159, 0, 0), endOrientation = (3.14159, 0, 0)
[INFO]	Changing radio transmission state from IDLE to TRANSMITTING.
[INFO]	Changing radio transmitted signal part from NONE to WHOLE.
** Event #82  t=26.03324034   World.node[1].wlan[0].radio (VanetRadio, id=109)
[INFO]	Reception started: attempting (inet::physicallayer::RadioFrame)GeoNet packet WHOLE as ScalarReception, power = 3.56575e-10 W, carrierFrequency = 5.9e+09 Hz, bandwidth = 1e+07 Hz, transmissionId = 4, receiverId = 1, startTime = 26.03324034, endTime = 26.03352034, preambleDuration = 0.000032, headerPosition = 0.000008, dataPosition = 0.00024, startPosition = (765.872, -4.8, 1.5), endPosition = (765.872, -4.8, 1.5), startOrientation = (3.14159, 0, 0), endOrientation = (3.14159, 0, 0)
[INFO]	Changing radio reception state from IDLE to RECEIVING.
[INFO]	Changing radio received signal part from NONE to WHOLE.
** Event #83  t=26.033520076713   World.node[0].wlan[0].radio (VanetRadio, id=39)
[INFO]	Transmission ended: (inet::physicallayer::RadioFrame)GeoNet packet WHOLE as Ieee80211ScalarTransmission, mode = { Ieee80211OFDMMode, preambleMode = { Ieee80211OFDMPreambleMode }, signalMode = { Ieee80211OFDMSignalMode }, dataMode = { Ieee80211OFDMDataMode, netBitrate = 6e+06 bps } }, channel = { Ieee80211Channel, channelNumber = 180 }, power = 0.2 W, bitrate = 6e+06 bps, headerBitLength = 24, payloadBitLength = 1416, carrierFrequency = 5.9e+09 Hz, bandwidth = 1e+07 Hz, modulation = { BPSKModulation }, id = 4, transmitterId = 0, startTime = 26.033240076713, endTime = 26.033520076713, startPosition = (686.941, -4.8, 1.5), preambleDuration = 0.000032, headerPosition = 0.000008, dataPosition = 0.00024, endPosition = (686.941, -4.8, 1.5), startOrientation = (3.14159, 0, 0), endOrientation = (3.14159, 0, 0)
[INFO]	Changing radio transmission state from TRANSMITTING to IDLE.
[INFO]	Frame sequence finished
[INFO]	Changing radio transmitted signal part from WHOLE to NONE.
** Event #84  t=26.033520076713   World.node[0].wlan[0].radio (VanetRadio, id=39)
[INFO]	Radio mode changed from TRANSMITTER to RECEIVER
[INFO]	Changing radio reception state from UNDEFINED to IDLE.
[INFO]	Changing radio transmission state from IDLE to UNDEFINED.
** Event #85  t=26.03352034   World.node[1].wlan[0].radio (VanetRadio, id=109)
[INFO]	bpsk snr=35657.5 ber=0
[INFO]	qpsk snr=35657.5 ber=0
[INFO]	Reception ended: successfully for (inet::physicallayer::RadioFrame)GeoNet packet WHOLE as ScalarReception, power = 3.56575e-10 W, carrierFrequency = 5.9e+09 Hz, bandwidth = 1e+07 Hz, transmissionId = 4, receiverId = 1, startTime = 26.03324034, endTime = 26.03352034, preambleDuration = 0.000032, headerPosition = 0.000008, dataPosition = 0.00024, startPosition = (765.872, -4.8, 1.5), endPosition = (765.872, -4.8, 1.5), startOrientation = (3.14159, 0, 0), endOrientation = (3.14159, 0, 0)
[INFO]	bpsk snr=35657.5 ber=0
[INFO]	qpsk snr=35657.5 ber=0
[INFO]	Sending up (inet::ieee80211::Ieee80211DataFrameWithSNAP)GeoNet packet
[INFO]	Changing radio reception state from RECEIVING to IDLE.
[INFO]	Changing radio received signal part from WHOLE to NONE.
** Event #86  t=26.03352034   World.node[1].wlan[0].mac (VanetMac, id=108)
[INFO]	Received frame from PHY: (inet::ieee80211::Ieee80211DataFrameWithSNAP)GeoNet packet
[INFO]	Processing lower frame: GeoNet packet
** Event #87  t=26.03352034   World.node[1].wlan[0].mgmt (VanetMgmt, id=107)
[INFO]	Frame arrived from MAC: (inet::ieee80211::Ieee80211DataFrameWithSNAP)GeoNet packet
** Event #88  t=26.03352034   World.node[1].radioDriver[0] (RadioDriver, id=102)
** Event #89  t=26.03352034   World.node[1].vanetza[0].router (Router, id=166)
[INFO]	CA: Received a singed CAM packet!
** Event #90  t=26.04352034   World.radioMedium (Ieee80211ScalarRadioMedium, id=3)
** Event #91  t=26.048813502304   World.node[0].wlan[0].mac.rx (ChannelLoadRx, id=45)
** Event #92  t=26.078639178374   World.node[1].middleware (VehicleMiddleware, id=105)
** Event #93  t=26.078639178374   World.node[1].radioDriver[0] (RadioDriver, id=102)
** Event #94  t=26.078639178374   World.node[1].wlan[0].mgmt (VanetMgmt, id=107)
[INFO]	Packet arrived from upper layers: (artery::GeoNetPacket)GeoNet packet
** Event #95  t=26.078639178374   World.node[1].wlan[0].mac (VanetMac, id=108)
[INFO]	Frame (inet::ieee80211::Ieee80211DataFrameWithSNAP)GeoNet packet received from higher layer, receiver = FF-FF-FF-FF-FF-FF
[INFO]	Processing upper frame: GeoNet packet
[INFO]	The upper frame has been classified as a Best effort frame.
[INFO]	Frame GeoNet packet has been inserted into the PendingQueue.
[INFO]	backoffslots = 2 slotTime = 0.000013
[INFO]	lastBusyTime = 26.03352034 lastIdle = 25.978639178374
[INFO]	waitInterval = 0
[INFO]	The expected channel access of the Best effort queue is: 26.078639178374
** Event #96  t=26.078639178374   World.node[1].wlan[0].mac.hcf.edca.edcaf[1].contention (Contention, id=155)
** Event #97  t=26.078639178374   World.node[1].wlan[0].mac.hcf.edca.edcaf[1].contention (Contention, id=155)
[INFO]	Channel granted: contention started at 26.078639178374
[INFO]	Transmitting, frame = (inet::ieee80211::Ieee80211DataFrameWithSNAP)GeoNet packet
** Event #98  t=26.078639178374   World.node[1].wlan[0].mac.tx (Tx, id=116)
** Event #99  t=26.078639178374   World.node[1].wlan[0].radio (VanetRadio, id=109)
[INFO]	Radio mode changed from RECEIVER to TRANSMITTER
[INFO]	Changing radio reception state from IDLE to UNDEFINED.
[INFO]	Changing radio transmission state from UNDEFINED to IDLE.
** Event #100  t=26.078639178374   World.node[1].wlan[0].radio (VanetRadio, id=109)
[INFO]	Transmission started: (inet::physicallayer::RadioFrame)GeoNet packet WHOLE as Ieee80211ScalarTransmission, mode = { Ieee80211OFDMMode, preambleMode = { Ieee80211OFDMPreambleMode }, signalMode = { Ieee80211OFDMSignalMode }, dataMode = { Ieee80211OFDMDataMode, netBitrate = 6e+06 bps } }, channel = { Ieee80211Channel, channelNumber = 180 }, power = 0.2 W, bitrate = 6e+06 bps, headerBitLength = 24, payloadBitLength = 1416, carrierFrequency = 5.9e+09 Hz, bandwidth = 1e+07 Hz, modulation = { BPSKModulation }, id = 5, transmitterId = 1, startTime = 26.078639178374, endTime = 26.078919178374, startPosition = (765.872, -4.8, 1.5), preambleDuration = 0.000032, headerPosition = 0.000008, dataPosition = 0.00024, endPosition = (765.872, -4.8, 1.5), startOrientation = (3.14159, 0, 0), endOrientation = (3.14159, 0, 0)
[INFO]	Changing radio transmission state from IDLE to TRANSMITTING.
[INFO]	Changing radio transmitted signal part from NONE to WHOLE.
** Event #101  t=26.078639441661   World.node[0].wlan[0].radio (VanetRadio, id=39)
[INFO]	Reception started: attempting (inet::physicallayer::RadioFrame)GeoNet packet WHOLE as ScalarReception, power = 3.56575e-10 W, carrierFrequency = 5.9e+09 Hz, bandwidth = 1e+07 Hz, transmissionId = 5, receiverId = 0, startTime = 26.078639441661, endTime = 26.078919441661, preambleDuration = 0.000032, headerPosition = 0.000008, dataPosition = 0.00024, startPosition = (686.941, -4.8, 1.5), endPosition = (686.941, -4.8, 1.5), startOrientation = (3.14159, 0, 0), endOrientation = (3.14159, 0, 0)
[INFO]	Changing radio reception state from IDLE to RECEIVING.
[INFO]	Changing radio received signal part from NONE to WHOLE.
** Event #102  t=26.078919178374   World.node[1].wlan[0].radio (VanetRadio, id=109)
